id,total,
08093 Gisclareny,27,
08094 Granada,,
08095 Granera,93,
08096 Granollers,62.95,
08097 Gualba,1.662,
08098 Sant Salvador de Guardiola,3.422,
08099 Guardiola de Bergued�,935,
08100 Gurb,2.697,
08101 Hospitalet de Llobregat,,
08102 Igualada,41.287,
08103 Jorba,829,
08104 Llacuna,,
08105 Llagosta,,
08106 Llinars del Vall�s,10.476,
08107 Lli�� d'Amunt,16.083,
08108 Lli�� de Vall,6.727,
08109 Llu��,291,
08110 Malgrat de Mar,19.15,
08111 Malla,266,
08112 Manlleu,21.182,
08113 Manresa,78.57,
08114 Martorell,28.643,
08115 Martorelles,4.895,
08116 Masies de Roda,,
08117 Masies de Voltreg�,,
08118 Masnou,,
08119 Masquefa,9.819,
08120 Matadepera,9.891,
08121 Matar�,129.613,
08122 Mediona,2.629,
08123 Molins de Rei,26.568,
08124 Mollet del Vall�s,51.692,
08125 Montcada i Reixac,36.823,
08126 Montgat,12.458,
08127 Monistrol de Montserrat,3.176,
08128 Monistrol de Calders,752,
08129 Muntanyola,721,
08130 Montclar,129,
08131 Montesquiu,1.106,
08132 Montmajor,483,
08133 Montmaneu,197,
08134 Figar�-Montmany,1.157,
08135 Montmel�,8.822,
08136 Montorn�s del Vall�s,16.752,
08137 Montseny,379,
08138 Moi�,6.67,
08139 Mura,227,
08140 Navarcles,6.112,
08141 Nav�s,6.161,
08142 Nou de Bergued�,,
08143 �dena,3.697,
08144 Olvan,894,
08145 Ol�rdola,3.951,
08146 Olesa de Bonesvalls,2.108,
08147 Olesa de Montserrat,24.458,
08148 Olivella,4.417,
08149 Olost,1.218,
08150 Or�s,354,
08151 Orist�,585,
08152 Orp�,164,
08153 �rrius,799,
08154 Pacs del Pened�s,911,
08155 Palafolls,9.823,
08156 Palau-solit� i Plegamans,15.125,
08157 Pallej�,11.715,
08158 Papiol,,
08159 Parets del Vall�s,18.893,
08160 Perafita,423,
08161 Piera,17.196,
08162 Hostalets de Pierola,,
08163 Pineda de Mar,28.84,
08164 Pla del Pened�s,,
08165 Pobla de Claramunt,,
08166 Pobla de Lillet,,
08167 Poliny�,8.48,
08168 Pontons,525,
08169 Prat de Llobregat,,
08170 Prats de Rei,,
08171 Prats de Llu�an�s,2.682,
08172 Premi� de Mar,28.702,
08174 Puigd�lber,572,
08175 Puig-reig,4.39,
08176 Pujalt,220,
08177 Quar,,
08178 Rajadell,573,
08179 Rellinars,922,
08180 Ripollet,39.189,
08181 Roca del Vall�s,,
08182 Pont de Vilomara i Rocafort,,
08183 Roda de Ter,6.696,
08184 Rub�,80.034,
08185 Rubi�,256,
08187 Sabadell,217.968,
08188 Sag�s,152,
08189 Sant Pere Sallavinera,162,
08190 Saldes,301,
08191 Sallent,6.828,
08192 Santpedor,7.668,
08193 Sant Iscle de Vallalta,1.445,
08194 Sant Adri� de Bes�s,37.906,
08195 Sant Agust� de Llu�an�s,109,
08196 Sant Andreu de la Barca,26.862,
08197 Sant Andreu de Llavaneres,11.839,
08198 Sant Antoni de Vilamajor,6.565,
08199 Sant Bartomeu del Grau,939,
08200 Sant Boi de Llobregat,83.667,
08201 Sant Boi de Llu�an�s,572,
08202 Sant Celoni,18.423,
08203 Sant Cebri� de Vallalta,3.791,
08204 Sant Climent de Llobregat,4.19,
08205 Sant Cugat del Vall�s,97.579,
08206 Sant Cugat Sesgarrigues,1.021,
08207 Sant Esteve de Palautordera,3.037,
08208 Sant Esteve Sesrovires,7.889,
08209 Sant Fost de Campsentelles,9.175,
08210 Sant Feliu de Codines,6.496,
08211 Sant Feliu de Llobregat,45.956,
08212 Sant Feliu Sasserra,620,
08213 Sant Fruit�s de Bages,9.137,
08214 Vilassar de Dalt,9.254,
08215 Sant Hip�lit de Voltreg�,3.704,
08216 Sant Jaume de Frontany�,29,
08217 Sant Joan Desp�,34.552,
08218 Sant Joan de Vilatorrada,10.919,
08219 Vilassar de Mar,21.039,
08220 Sant Juli� de Vilatorta,3.235,
08221 Sant Just Desvern,20.478,
08222 Sant Lloren� d'Hortons,2.572,
08223 Sant Lloren� Savall,2.533,
08224 Sant Mart� de Centelles,1.24,
08225 Sant Mart� d'Albars,121,
08226 Sant Mart� de Tous,1.268,
08227 Sant Mart� Sarroca,3.377,
08228 Sant Mart� Sesgueioles,359,
08229 Sant Mateu de Bages,632,
08230 Premi� de Dalt,10.528,
08231 Sant Pere de Ribes,31.702,
08232 Sant Pere de Riudebitlles,2.466,
08233 Sant Pere de Torell�,2.571,
08234 Sant Pere de Vilamajor,4.856,
08235 Sant Pol de Mar,5.771,
08236 Sant Quint� de Mediona,2.415,
08237 Sant Quirze de Besora,2.109,
08238 Sant Quirze del Vall�s,20.188,
08239 Sant Quirze Safaja,677,
08240 Sant Sadurn� d'Anoia,12.941,
08241 Sant Sadurn� d'Osormort,89,
08242 Marganell,297,
08243 Santa Cec�lia de Voltreg�,184,
08244 Santa Coloma de Cervell�,8.373,
08245 Santa Coloma de Gramenet,119.195,
08246 Santa Eug�nia de Berga,2.295,
08247 Santa Eul�lia de Riuprimer,1.448,
08248 Santa Eul�lia de Ron�ana,7.852,
08249 Santa Fe del Pened�s,362,
08250 Santa Margarida de Montbui,10.418,
08251 Santa Margarida i els Monjos,7.629,
08252 Barber� del Vall�s,33.353,
08253 Santa Maria de Besora,164,
08254 Santa Maria de Corc�,2.265,
08255 Santa Maria de Merl�s,174,
08256 Santa Maria de Martorelles,882,
08257 Santa Maria de Miralles,138,
08258 Santa Maria d'Ol�,1.084,
08259 Santa Maria de Palautordera,9.853,
08260 Santa Perp�tua de Mogoda,25.863,
08261 Santa Susanna,3.854,
08262 Sant Vicen� de Castellet,10.061,
08263 Sant Vicen� dels Horts,28.422,
08264 Sant Vicen� de Montalt,6.707,
08265 Sant Vicen� de Torell�,2.071,
08266 Cerdanyola del Vall�s,57.752,
08267 Sentmenat,9.461,
08268 Cercs,1.197,
08269 Seva,3.775,
08270 Sitges,32.086,
08271 Sobremunt,86,
08272 Sora,217,
08273 Subirats,3.245,
08274 S�ria,6.035,
08275 Tav�rnoles,339,
08276 Tagamanent,344,
08277 Talamanca,223,
08278 Taradell,6.797,
08279 Terrassa,225.274,
08280 Tavertet,126,
08281 Tei�,6.682,
08282 Tiana,9.22,
08283 Tona,8.44,
08284 Tordera,18.421,
08285 Torell�,14.922,
08286 Torre de Claramunt,,
08287 Torrelavit,1.494,
08288 Torrelles de Foix,2.614,
08289 Torrelles de Llobregat,6.217,
08290 Ullastrell,2.169,
08291 Vacarisses,7.453,
08292 Vallbona d'Anoia,1.428,
08293 Vallcebre,274,
08294 Vallgorguina,3.208,
08295 Vallirana,15.795,
08296 Vallromanes,2.709,
08297 Veciana,184,
08298 Vic,48.235,
08299 Vilada,430,
08300 Viladecavalls,7.794,
08301 Viladecans,66.615,
08302 Vilanova del Cam�,12.757,
08303 Vilanova de Sau,309,
08304 Vilob� del Pened�s,1.142,
08305 Vilafranca del Pened�s,40.596,
08306 Vilalba Sasserra,753,
08307 Vilanova i la Geltr�,68.768,
08308 Viver i Serrateix,174,
08901 Rupit i Pruit,276,
08902 Vilanova del Vall�s,5.608,
08903 Sant Juli� de Cerdanyola,241,
08904 Badia del Vall�s,13.055,
08905 Palma de Cervell�,,
09001 Abajas,28,
09003 Adrada de Haza,202,
09006 Aguas C�ndidas,60,
09007 Aguilar de Bureba,54,
09009 Albillos,222,
09010 Alcocero de Mola,41,
09011 Alfoz de Bricia,71,
09012 Alfoz de Santa Gadea,99,
09013 Altable,46,
09014 Altos,,
09016 Ameyugo,117,
09017 Anguix,163,
09018 Aranda de Duero,33.523,
09019 Arandilla,156,
09020 Arauzo de Miel,276,
09021 Arauzo de Salce,48,
09022 Arauzo de Torre,64,
09023 Arcos,1.826,
09024 Arenillas de Riopisuerga,174,
09025 Arija,113,
09026 Arlanz�n,433,
09027 Arraya de Oca,44,
09029 Atapuerca,180,
09030 Ausines,,
09032 Avellanosa de Mu��,101,
09033 Bahab�n de Esgueva,78,
09034 Balbases,,
09035 Ba�os de Valdearados,319,
09036 Ba�uelos de Bureba,34,
09037 Barbadillo de Herreros,106,
09038 Barbadillo del Mercado,141,
09039 Barbadillo del Pez,69,
09041 Barrio de Mu��,31,
09043 Barrios de Bureba,,
09044 Barrios de Colina,57,
09045 Basconcillos del Tozo,299,
09046 Bascu�ana,20,
09047 Belbimbre,56,
09048 Belorado,1.799,
09050 Berberana,50,
09051 Berlangas de Roa,191,
09052 Berzosa de Bureba,26,
09054 Bozo�,101,
09055 Brazacorta,47,
09056 Briviesca,6.401,
09057 Bugedo,198,
09058 Buniel,624,
09059 Burgos,174.585,
09060 Busto de Bureba,141,
09061 Caba�es de Esgueva,158,
09062 Cabez�n de la Sierra,39,
09063 Cavia,248,
09064 Caleruega,388,
09065 Campillo de Aranda,174,
09066 Campolara,50,
09067 Canicosa de la Sierra,422,
09068 Cantabrana,21,
09070 Carazo,41,
09071 Carcedo de Bureba,50,
09072 Carcedo de Burgos,490,
09073 Carde�adijo,1.453,
09074 Carde�ajimeno,1.197,
09075 Carde�uela Riopico,109,
09076 Carrias,24,
09077 Cascajares de Bureba,28,
09078 Cascajares de la Sierra,28,
09079 Castellanos de Castro,50,
09082 Castildelgado,35,
09083 Castil de Peones,26,
09084 Castrillo de la Reina,164,
09085 Castrillo de la Vega,614,
09086 Castrillo del Val,839,
09088 Castrillo de Riopisuerga,57,
09090 Castrillo Matajud�os,51,
09091 Castrojeriz,763,
09093 Cayuela,183,
09094 Cebrecos,56,
09095 Celada del Camino,91,
09098 Cerezo de R�o Tir�n,496,
09100 Cerrat�n de Juarros,50,
09101 Ciadoncha,75,
09102 Cillaperlata,34,
09103 Cilleruelo de Abajo,206,
09104 Cilleruelo de Arriba,48,
09105 Ciruelos de Cervera,107,
09108 Cogollos,618,
09109 Condado de Trevi�o,1.479,
09110 Contreras,92,
09112 Coru�a del Conde,100,
09113 Covarrubias,529,
09114 Cubillo del Campo,105,
09115 Cubo de Bureba,102,
09117 Cueva de Roa,,
09119 Cuevas de San Clemente,43,
09120 Enc�o,43,
09122 Espinosa de Cervera,82,
09123 Espinosa del Camino,44,
09124 Espinosa de los Monteros,1.632,
09125 Est�par,637,
09127 Fontioso,56,
09128 Frandov�nez,98,
09129 Fresneda de la Sierra Tir�n,101,
09130 Fresne�a,68,
09131 Fresnillo de las Due�as,687,
09132 Fresno de R�o Tir�n,167,
09133 Fresno de Rodilla,47,
09134 Fr�as,267,
09135 Fuentebureba,43,
09136 Fuentec�n,232,
09137 Fuentelc�sped,269,
09138 Fuentelisendo,104,
09139 Fuentemolinos,99,
09140 Fuentenebro,134,
09141 Fuentespina,805,
09143 Galbarros,29,
09144 Gallega,,
09148 Grijalba,114,
09149 Grisale�a,61,
09151 Gumiel de Iz�n,595,
09152 Gumiel de Mercado,385,
09154 Hacinas,150,
09155 Haza,29,
09159 Hontanas,69,
09160 Hontangas,93,
09162 Hontoria de la Cantera,169,
09163 Hontoria del Pinar,616,
09164 Hontoria de Valdearados,173,
09166 Hormazas,,
09167 Hornillos del Camino,53,
09168 Horra,,
09169 Hortig�ela,107,
09170 Hoyales de Roa,210,
09172 Hu�rmeces,158,
09173 Huerta de Arriba,125,
09174 Huerta de Rey,879,
09175 Humada,115,
09176 Hurones,54,
09177 Ibeas de Juarros,1.417,
09178 Ibrillos,33,
09179 Iglesiarrubia,47,
09180 Iglesias,144,
09181 Isar,283,
09182 Itero del Castillo,78,
09183 Jaramillo de la Fuente,42,
09184 Jaramillo Quemado,10,
09189 Junta de Traslaloma,124,
09190 Junta de Villalba de Losa,81,
09191 Jurisdicci�n de Lara,43,
09192 Jurisdicci�n de San Zadornil,68,
09194 Lerma,2.595,
09195 Llano de Bureba,48,
09196 Madrigal del Monte,149,
09197 Madrigalejo del Monte,189,
09198 Mahamud,101,
09199 Mambrilla de Castrej�n,113,
09200 Mambrillas de Lara,55,
09201 Mamolar,29,
09202 Manciles,23,
09206 Mazuela,55,
09208 Mecerreyes,192,
09209 Medina de Pomar,5.853,
09211 Melgar de Fernamental,1.533,
09213 Merindad de Cuesta-Urria,274,
09214 Merindad de Montija,741,
09215 Merindad de Sotoscueva,427,
09216 Merindad de Valdeporres,418,
09217 Merindad de Valdivielso,404,
09218 Milagros,418,
09219 Miranda de Ebro,35.587,
09220 Miraveche,94,
09221 Mod�bar de la Emparedada,777,
09223 Monasterio de la Sierra,39,
09224 Monasterio de Rodilla,157,
09225 Moncalvillo,85,
09226 Monterrubio de la Demanda,58,
09227 Montorio,151,
09228 Moradillo de Roa,167,
09229 Nava de Roa,205,
09230 Navas de Bureba,26,
09231 Nebreda,57,
09232 Neila,124,
09235 Olmedillo de Roa,182,
09236 Olmillos de Mu��,35,
09238 O�a,967,
09239 Oquillas,48,
09241 Orbaneja Riopico,357,
09242 Padilla de Abajo,68,
09243 Padilla de Arriba,89,
09244 Padrones de Bureba,69,
09246 Palacios de la Sierra,692,
09247 Palacios de Riopisuerga,19,
09248 Palazuelos de la Sierra,95,
09249 Palazuelos de Mu��,55,
09250 Pampliega,288,
09251 Pancorbo,433,
09253 Pardilla,106,
09255 Partido de la Sierra en Tobalina,88,
09256 Pedrosa de Duero,477,
09257 Pedrosa del P�ramo,91,
09258 Pedrosa del Pr�ncipe,169,
09259 Pedrosa de R�o �rbel,258,
09261 Pe�aranda de Duero,470,
09262 Peral de Arlanza,172,
09265 Pi�rnigas,39,
09266 Pineda de la Sierra,96,
09267 Pineda Trasmonte,106,
09268 Pinilla de los Barruecos,100,
09269 Pinilla de los Moros,34,
09270 Pinilla Trasmonte,166,
09272 Poza de la Sal,286,
09273 Pr�danos de Bureba,60,
09274 Pradoluengo,1.078,
09275 Presencio,197,
09276 Puebla de Arganz�n,,
09277 Puentedura,118,
09279 Quemada,252,
09280 Quintanabureba,32,
09281 Quintana del Pidio,149,
09283 Quintana�lez,49,
09287 Quintanaortu�o,286,
09288 Quintanapalla,107,
09289 Quintanar de la Sierra,1.528,
09292 Quintanavides,69,
09294 Quintanilla de la Mata,112,
09295 Quintanilla del Coco,51,
09297 Quintanillas,,
09298 Quintanilla San Garc�a,70,
09301 Quintanilla Vivar,908,
09302 Rabanera del Pinar,101,
09303 R�banos,84,
09304 Rab� de las Calzadas,254,
09306 Rebolledo de la Torre,95,
09307 Redecilla del Camino,105,
09308 Redecilla del Campo,68,
09309 Regumiel de la Sierra,316,
09310 Reinoso,16,
09311 Retuerta,62,
09312 Revilla y Ahedo,,
09314 Revilla del Campo,102,
09315 Revillarruz,626,
09316 Revilla Vallejera,121,
09317 Rezmondo,19,
09318 Riocavado de la Sierra,54,
09321 Roa,2.266,
09323 Rojas,59,
09325 Royuela de R�o Franco,175,
09326 Rubena,202,
09327 Rublacedo de Abajo,32,
09328 Rucandio,69,
09329 Salas de Bureba,135,
09330 Salas de los Infantes,1.986,
09332 Salda�a de Burgos,204,
09334 Salinillas de Bureba,48,
09335 San Adri�n de Juarros,93,
09337 San Juan del Monte,142,
09338 San Mam�s de Burgos,329,
09339 San Mart�n de Rubiales,145,
09340 San Mill�n de Lara,64,
09343 Santa Cecilia,105,
09345 Santa Cruz de la Salceda,139,
09346 Santa Cruz del Valle Urbi�n,101,
09347 Santa Gadea del Cid,164,
09348 Santa In�s,154,
09350 Santa Mar�a del Campo,505,
09351 Santa Mar�a del Invierno,64,
09352 Santa Mar�a del Mercadillo,101,
09353 Santa Mar�a Rivarredonda,2023,91
09354 Santa Olalla de Bureba,41,
09355 Santib��ez de Esgueva,79,
09356 Santib��ez del Val,72,
09358 Santo Domingo de Silos,262,
09360 San Vicente del Valle,30,
09361 Sargentes de la Lora,128,
09362 Sarrac�n,262,
09363 Sasam�n,935,
09365 Sequera de Haza,,
09366 Solarana,74,
09368 Sordillos,21,
09369 Sotillo de la Ribera,478,
09372 Sotragero,296,
09373 Sotresgudo,428,
09374 Susinos del P�ramo,117,
09375 Tamar�n,59,
09377 Tardajos,803,
09378 Tejada,34,
09380 Terradillos de Esgueva,67,
09381 Tinieblas de la Sierra,27,
09382 Tobar,25,
09384 Tord�mar,309,
09386 Torrecilla del Monte,83,
09387 Torregalindo,119,
09388 Torrelara,33,
09389 Torrepadre,69,
09390 Torresandino,577,
09391 T�rtoles de Esgueva,404,
09392 Tosantos,53,
09394 Trespaderne,732,
09395 Tubilla del Agua,140,
09396 Tubilla del Lago,168,
09398 �rbel del Castillo,62,
09400 Vadocondes,372,
09403 Valdeande,101,
09405 Valdezate,119,
09406 Valdorros,347,
09407 Valmala,27,
09408 Vallarta de Bureba,42,
09409 Valle de Manzanedo,127,
09410 Valle de Mena,4.089,
09411 Valle de Oca,165,
09412 Valle de Tobalina,879,
09413 Valle de Valdebezana,474,
09414 Valle de Valdelaguna,196,
09415 Valle de Valdelucio,326,
09416 Valle de Zamanzas,49,
09417 Vallejera,41,
09418 Valles de Palenzuela,80,
09419 Vallu�rcanes,67,
09421 Vid y Barrios,,
09422 Vid de Bureba,,
09423 Vile�a,26,
09424 Viloria de Rioja,37,
09425 Vilviestre del Pinar,508,
09427 Villadiego,1.476,
09428 Villaescusa de Roa,99,
09429 Villaescusa la Sombr�a,54,
09430 Villaespasa,26,
09431 Villafranca Montes de Oca,118,
09432 Villafruela,146,
09433 Villagalijo,56,
09434 Villagonzalo Pedernales,1.872,
09437 Villahoz,310,
09438 Villalba de Duero,695,
09439 Villalbilla de Burgos,1.49,
09440 Villalbilla de Gumiel,89,
09441 Villaldemiro,90,
09442 Villalmanzo,423,
09443 Villamayor de los Montes,165,
09444 Villamayor de Trevi�o,59,
09445 Villambistia,47,
09446 Villamedianilla,9,
09447 Villamiel de la Sierra,42,
09448 Villang�mez,225,
09449 Villanueva de Arga�o,119,
09450 Villanueva de Carazo,27,
09451 Villanueva de Gumiel,283,
09454 Villanueva de Teba,45,
09455 Villaquir�n de la Puebla,44,
09456 Villaquir�n de los Infantes,149,
09458 Villariezo,722,
09460 Villasandino,178,
09463 Villasur de Herreros,274,
09464 Villatuelda,53,
09466 Villaverde del Monte,114,
09467 Villaverde-Mogina,73,
09471 Villayerno Morquillas,215,
09472 Villazopeque,52,
09473 Villegas,84,
09476 Villoruebo,69,
09478 Vizca�nos,47,
09480 Zael,116,
09482 Zarzosa de R�o Pisuerga,31,
09483 Zazuar,207,
09485 Zu�eda,57,
09901 Quintanilla del Agua y Tordueles,348,
09902 Valle de Santib��ez,487,
09903 Villarcayo de Merindad de Castilla la Vieja,4.01,
09904 Valle de las Navas,548,
09905 Valle de Sedano,426,
09906 Merindad de R�o Ubierna,1.44,
09907 Alfoz de Quintanadue�as,2.182,
09908 Valle de Losa,502,
10001 Abad�a,339,
10002 Abertura,377,
10003 Acebo,587,
10004 Aceh�che,800,
10005 Aceituna,584,
10006 Ahigal,1.368,
10007 Albal�,659,
10008 Alc�ntara,1.346,
10009 Alcollar�n,252,
10010 Alcu�scar,2.454,
10011 Aldeacentenera,599,
10012 Aldea del Cano,607,
10013 Aldea del Obispo,,
10014 Aldeanueva de la Vera,2.013,
10015 Aldeanueva del Camino,725,
10016 Aldehuela de Jerte,361,
10017 Al�a,756,
10018 Aliseda,1.711,
10019 Almaraz,1.647,
10020 Almohar�n,1.804,
10021 Arroyo de la Luz,5.562,
10022 Arroyomolinos de la Vera,419,
10023 Arroyomolinos,824,
10024 Ba�os de Montemayor,736,
10025 Barrado,380,
10026 Belv�s de Monroy,720,
10027 Benquerencia,86,
10028 Berrocalejo,122,
10029 Berzocana,396,
10030 Bohonal de Ibor,493,
10031 Botija,184,
10032 Brozas,1.744,
10033 Caba�as del Castillo,398,
10034 Cabezabellosa,343,
10035 Cabezuela del Valle,2.181,
10036 Cabrero,344,
10037 C�ceres,96.195,
10038 Cachorrilla,91,
10039 Cadalso,419,
10040 Calzadilla,460,
10041 Caminomorisco,1.14,
10042 Campillo de Deleitosa,83,
10043 Campo Lugar,837,
10044 Ca�amero,1.621,
10045 Ca�averal,1.019,
10046 Carbajo,178,
10047 Carcaboso,1.082,
10048 Carrascalejo,229,
10049 Casar de C�ceres,4.431,
10050 Casar de Palomero,1.022,
10051 Casares de las Hurdes,412,
10052 Casas de Don Antonio,190,
10053 Casas de Don G�mez,307,
10054 Casas del Casta�ar,582,
10055 Casas del Monte,768,
10056 Casas de Mill�n,554,
10057 Casas de Miravete,114,
10058 Casatejada,1.359,
10059 Casillas de Coria,343,
10060 Casta�ar de Ibor,1.005,
10061 Ceclav�n,1.779,
10062 Cedillo,433,
10063 Cerezo,149,
10064 Cilleros,1.56,
10065 Collado,287,
10066 Conquista de la Sierra,192,
10067 Coria,12.159,
10068 Cuacos de Yuste,834,
10069 Cumbre,,
10070 Deleitosa,673,
10071 Descargamar�a,104,
10072 Eljas,866,
10073 Escurial,869,
10075 Fresnedoso de Ibor,240,
10076 Galisteo,868,
10077 Garciaz,687,
10078 Garganta,,
10079 Garganta la Olla,901,
10080 Gargantilla,372,
10081 Garg�era,180,
10082 Garrovillas de Alcon�tar,1.979,
10083 Garv�n,106,
10084 Gata,1.375,
10085 Gordo,,
10086 Granja,,
10087 Guadalupe,1.782,
10088 Guijo de Coria,200,
10089 Guijo de Galisteo,1.512,
10090 Guijo de Granadilla,494,
10091 Guijo de Santa B�rbara,378,
10092 Herguijuela,270,
10093 Hern�n-P�rez,417,
10094 Herrera de Alc�ntara,229,
10095 Herreruela,326,
10096 Herv�s,3.911,
10097 Higuera,105,
10098 Hinojal,391,
10099 Holguera,607,
10100 Hoyos,856,
10101 Hu�laga,210,
10102 Ibahernando,533,
10103 Jaraicejo,444,
10104 Jara�z de la Vera,6.654,
10105 Jarandilla de la Vera,2.837,
10106 Jarilla,139,
10107 Jerte,1.235,
10108 Ladrillar,194,
10109 Logros�n,1.92,
10110 Losar de la Vera,2.749,
10111 Madrigal de la Vera,1.541,
10112 Madrigalejo,1.711,
10113 Madro�era,2.373,
10114 Majadas,1.293,
10115 Malpartida de C�ceres,4.086,
10116 Malpartida de Plasencia,4.607,
10117 Marchagaz,243,
10118 Mata de Alc�ntara,286,
10119 Membr�o,577,
10120 Mesas de Ibor,150,
10121 Miajadas,9.362,
10122 Millanes,235,
10123 Mirabel,653,
10124 Mohedas de Granadilla,850,
10125 Monroy,904,
10126 Mont�nchez,1.616,
10127 Montehermoso,5.629,
10128 Moraleja,6.577,
10129 Morcillo,358,
10130 Navaconcejo,2.065,
10131 Navalmoral de la Mata,16.891,
10132 Navalvillar de Ibor,378,
10133 Navas del Madro�o,1.245,
10134 Navezuelas,648,
10135 Nu�omoral,1.224,
10136 Oliva de Plasencia,302,
10137 Palomero,415,
10138 Pasar�n de la Vera,583,
10139 Pedroso de Acim,104,
10140 Peraleda de la Mata,1.407,
10141 Peraleda de San Rom�n,301,
10142 Perales del Puerto,914,
10143 Pescueza,138,
10144 Pesga,,
10145 Piedras Albas,129,
10146 Pinofranqueado,1.725,
10147 Piornal,1.47,
10148 Plasencia,39.725,
10149 Plasenzuela,498,
10150 Portaje,372,
10151 Portezuelo,218,
10152 Pozuelo de Zarz�n,434,
10153 Puerto de Santa Cruz,267,
10154 Rebollar,200,
10155 Riolobos,1.191,
10156 Robledillo de Gata,89,
10157 Robledillo de la Vera,262,
10158 Robledillo de Trujillo,356,
10159 Robledollano,292,
10160 Romangordo,242,
10161 Ruanes,79,
10162 Salorino,542,
10163 Salvatierra de Santiago,255,
10164 San Mart�n de Trevejo,727,
10165 Santa Ana,301,
10166 Santa Cruz de la Sierra,319,
10167 Santa Cruz de Paniagua,281,
10168 Santa Marta de Magasca,286,
10169 Santiago de Alc�ntara,483,
10170 Santiago del Campo,250,
10171 Santib��ez el Alto,369,
10172 Santib��ez el Bajo,721,
10173 Saucedilla,943,
10174 Segura de Toro,183,
10175 Serradilla,1.507,
10176 Serrej�n,409,
10177 Sierra de Fuentes,2.026,
10178 Talav�n,778,
10179 Talaveruela de la Vera,303,
10180 Talayuela,7.239,
10181 Tejeda de Ti�tar,763,
10182 Toril,166,
10183 Tornavacas,1.02,
10184 Torno,,
10185 Torrecilla de los �ngeles,663,
10186 Torrecillas de la Tiesa,1.056,
10187 Torre de Don Miguel,483,
10188 Torre de Santa Mar�a,531,
10189 Torrejoncillo,2.827,
10190 Torrej�n el Rubio,522,
10191 Torremenga,610,
10192 Torremocha,746,
10193 Torreorgaz,1.685,
10194 Torrequemada,568,
10195 Trujillo,8.655,
10196 Valdastillas,314,
10197 Valdeca�as de Tajo,109,
